ip,port,location,ping,type,anonymity
103.241.5.113,4145,Indonesia,1600,SOCKS4,High
103.233.111.245,4145,Indonesia,1180,SOCKS4,High
103.52.2.29,4145,Indonesia,1120,SOCKS4,High
203.160.63.81,4145,Indonesia,1700,SOCKS4,High
103.40.122.148,4145,Indonesia,1160,SOCKS4,High
114.129.19.146,4145,Indonesia,1360,SOCKS4,High
103.94.8.42,4145,Indonesia,1660,SOCKS4,High
103.241.178.17,4145,Indonesia,1240,SOCKS4,High
103.86.139.6,4145,Indonesia,1360,SOCKS4,High
103.253.2.162,4145,Indonesia,2220,SOCKS4,High
112.78.35.133,4145,Indonesia,1160,SOCKS4,High
103.11.97.174,4145,Indonesia,1700,SOCKS4,High
103.207.97.149,4145,Indonesia,1380,SOCKS4,High
112.78.35.174,4145,Indonesia,1240,SOCKS4,High
202.169.242.58,4145,Indonesia,1380,SOCKS4,High
202.75.108.90,4145,Indonesia,1220,SOCKS4,High
182.253.108.26,4145,Indonesia,1200,SOCKS4,High
124.40.250.10,4145,Indonesia,1240,SOCKS4,High
112.78.141.211,4145,Indonesia,1200,SOCKS4,High
103.77.248.129,4145,Indonesia,1080,SOCKS4,High
103.40.121.48,4145,Indonesia,1180,SOCKS4,High
103.232.64.227,4145,Indonesia,1100,SOCKS4,High
103.210.118.250,4145,Indonesia,1200,SOCKS4,High
103.197.92.1,4145,Indonesia,1560,SOCKS4,High
36.89.21.185,4145,Indonesia,1340,SOCKS4,High
202.158.43.250,4145,Indonesia,1220,SOCKS4,High
112.78.39.113,4145,Indonesia,1260,SOCKS4,High
103.77.204.99,4145,Indonesia,1300,SOCKS4,High
36.67.10.27,4145,Indonesia,2640,SOCKS4,High
103.85.12.26,4145,Indonesia,1240,SOCKS4,High
103.248.248.238,4145,Indonesia,1340,SOCKS4,High
103.206.253.58,51372,Indonesia,1200,SOCKS4,High
36.89.225.127,4145,Indonesia,1300,SOCKS4,High
103.77.205.13,4145,Indonesia,1340,SOCKS4,High
103.107.71.20,4145,Indonesia,1240,SOCKS4,High
103.102.146.1,4145,Indonesia,1200,SOCKS4,High
203.148.84.13,4145,Indonesia,1260,SOCKS4,High
114.199.83.57,4145,Indonesia,1100,SOCKS4,High
103.19.57.85,4145,Indonesia,1260,SOCKS4,High
103.217.217.222,51372,Indonesia,1040,SOCKS4,High
203.29.27.250,4145,Indonesia,1320,SOCKS4,High
203.153.103.24,4145,Indonesia,1200,SOCKS4,High
103.95.8.141,4145,Indonesia,1220,SOCKS4,High
103.86.155.162,4145,Indonesia,1200,SOCKS4,High
103.10.59.105,4145,Indonesia,1140,SOCKS4,High
36.67.143.101,4145,Indonesia,1300,SOCKS4,High
116.254.103.18,4145,Indonesia,1160,SOCKS4,High
103.16.132.188,4145,Indonesia,1200,SOCKS4,High
103.53.0.178,1080,Indonesia,1020,SOCKS4,High
103.28.59.13,4145,Indonesia,960,SOCKS4,High
103.85.220.178,4145,Indonesia,3880,SOCKS4,High
117.20.54.22,4145,Indonesia,1380,SOCKS4,High
103.20.184.228,4145,Indonesia,2440,SOCKS4,High
103.14.20.49,4145,Indonesia,1200,SOCKS4,High
103.40.120.66,4145,Indonesia,1260,SOCKS4,High
103.228.119.169,4145,Indonesia,1160,SOCKS4,High
202.152.135.254,4145,Indonesia,1500,SOCKS4,High
113.20.139.158,4145,Indonesia,1160,SOCKS4,High
103.95.8.197,4145,Indonesia,1240,SOCKS4,High
103.87.70.17,4145,Indonesia,1080,SOCKS4,High
103.20.184.91,4145,Indonesia,1220,SOCKS4,High
103.108.159.251,4145,Indonesia,980,SOCKS4,High
103.91.44.202,4145,Indonesia,1040,SOCKS4,High
202.154.189.233,4145,Indonesia,1220,SOCKS4,High
203.190.53.49,4145,Indonesia,1280,SOCKS4,High
203.190.53.25,4145,Indonesia,1280,SOCKS4,High
122.200.146.97,4145,Indonesia,1180,SOCKS4,High
114.129.18.62,4145,Indonesia,1280,SOCKS4,High
103.8.56.161,4145,Indonesia,1100,SOCKS4,High
103.25.210.17,4145,Indonesia,1420,SOCKS4,High
103.8.56.145,4145,Indonesia,1080,SOCKS4,High
103.253.1.174,4145,Indonesia,1420,SOCKS4,High
203.148.84.101,4145,Indonesia,1240,SOCKS4,High
103.52.2.9,4145,Indonesia,1080,SOCKS4,High
103.109.3.97,1080,Indonesia,1140,SOCKS4,High
103.40.123.46,4145,Indonesia,1180,SOCKS4,High
163.53.185.146,51372,Indonesia,1460,SOCKS4,High
36.67.229.37,4145,Indonesia,1200,SOCKS4,High
103.197.92.177,4145,Indonesia,1560,SOCKS4,High
103.242.104.226,4145,Indonesia,1660,SOCKS4,High
103.217.172.94,4145,Indonesia,1160,SOCKS4,High
36.66.222.134,4145,Indonesia,1220,SOCKS4,High
103.95.8.127,4145,Indonesia,1240,SOCKS4,High
103.91.44.126,4145,Indonesia,1280,SOCKS4,High
43.252.237.245,4145,Indonesia,1100,SOCKS4,High
27.131.7.106,4145,Indonesia,1280,SOCKS4,High
202.56.165.241,4145,Indonesia,1180,SOCKS4,High
222.124.30.125,4145,Indonesia,1220,SOCKS4,High
103.195.19.174,4145,Indonesia,1540,SOCKS4,High
203.80.14.205,4145,Indonesia,4420,SOCKS4,High
202.169.248.148,4145,Indonesia,1400,SOCKS4,High
120.89.88.241,4145,Indonesia,1240,SOCKS4,High
163.53.187.134,4145,Indonesia,1440,SOCKS4,High
124.40.250.74,4145,Indonesia,1180,SOCKS4,High
103.52.3.17,4145,Indonesia,1360,SOCKS4,High
103.52.2.65,4145,Indonesia,1360,SOCKS4,High
103.31.134.43,4153,Indonesia,1260,SOCKS4,High
103.232.65.67,4145,Indonesia,1120,SOCKS4,High
103.228.119.122,51372,Indonesia,2860,SOCKS4,High
103.109.3.1,1080,Indonesia,1100,SOCKS4,High
203.130.214.132,4145,Indonesia,1360,SOCKS4,High
103.43.130.77,4145,Indonesia,1100,SOCKS4,High
103.247.14.43,4145,Indonesia,1320,SOCKS4,High
103.229.163.16,4145,Indonesia,1240,SOCKS4,High
103.194.172.1,4145,Indonesia,1120,SOCKS4,High
116.0.6.146,4145,Indonesia,1220,SOCKS4,High
103.77.249.1,4145,Indonesia,1080,SOCKS4,High
103.244.206.125,4145,Indonesia,1260,SOCKS4,High
103.214.185.89,4145,Indonesia,1140,SOCKS4,High
103.95.8.33,4145,Indonesia,1240,SOCKS4,High
202.93.231.43,51776,Indonesia,3140,SOCKS4,High
117.20.59.245,4145,Indonesia,1300,SOCKS4,High
103.197.94.1,4145,Indonesia,2620,SOCKS4,High
103.109.2.136,4145,Indonesia,1120,SOCKS4,High
103.40.54.66,4145,Indonesia,1080,SOCKS4,High
103.40.54.50,4145,Indonesia,1340,SOCKS4,High
103.228.118.89,4145,Indonesia,1120,SOCKS4,High
202.150.153.17,4145,Indonesia,1020,SOCKS4,High
103.95.8.201,4145,Indonesia,1240,SOCKS4,High
103.40.121.47,4145,Indonesia,1160,SOCKS4,High
103.229.163.20,4145,Indonesia,1220,SOCKS4,High
202.169.242.242,4145,Indonesia,1380,SOCKS4,High
103.228.118.209,4145,Indonesia,1100,SOCKS4,High
43.252.74.157,4145,Indonesia,1240,SOCKS4,High
36.89.235.31,4145,Indonesia,1300,SOCKS4,High
222.124.5.140,4145,Indonesia,1180,SOCKS4,High
203.190.116.25,4145,Indonesia,1260,SOCKS4,High
103.86.139.1,4145,Indonesia,1180,SOCKS4,High
36.89.235.31,4145,Indonesia,1300,SOCKS4,High
222.124.5.140,4145,Indonesia,1180,SOCKS4,High
203.190.116.25,4145,Indonesia,1260,SOCKS4,High
103.86.139.1,4145,Indonesia,1180,SOCKS4,High
103.77.207.98,4145,Indonesia,1420,SOCKS4,High
103.16.132.190,4145,Indonesia,1140,SOCKS4,High
36.67.177.175,4145,Indonesia,1280,SOCKS4,High
110.232.80.234,4145,Indonesia,1200,SOCKS4,High
103.245.182.21,4145,Indonesia,1180,SOCKS4,High
119.2.88.61,4145,Indonesia,0,SOCKS4,High
112.109.20.158,4145,Indonesia,0,SOCKS4,High
103.36.8.237,4145,Indonesia,0,SOCKS4,High
114.5.23.206,4145,Indonesia,1400,SOCKS4,High
103.77.206.67,4145,Indonesia,1320,SOCKS4,High
103.107.84.133,4145,Indonesia,1340,SOCKS4,High
103.9.125.17,4145,Indonesia,1200,SOCKS4,High
139.195.22.191,4145,Indonesia,1120,SOCKS4,High
103.195.19.205,4145,Indonesia,1560,SOCKS4,High
103.77.204.31,4145,Indonesia,1280,SOCKS4,High
103.229.163.15,4145,Indonesia,1220,SOCKS4,High
103.197.92.225,4145,Indonesia,1600,SOCKS4,High
27.131.6.251,4145,Indonesia,1240,SOCKS4,High
36.66.43.27,4145,Indonesia,1200,SOCKS4,High
103.95.8.153,4145,Indonesia,1040,SOCKS4,High
103.77.248.249,4145,Indonesia,1100,SOCKS4,High
103.52.2.1,4145,Indonesia,1540,SOCKS4,High
103.31.233.189,4145,Indonesia,1180,SOCKS4,High
103.10.58.201,4145,Indonesia,1140,SOCKS4,High
103.195.19.225,4145,Indonesia,2120,SOCKS4,High
103.26.209.66,4145,Indonesia,1100,SOCKS4,High
36.66.222.133,4145,Indonesia,1220,SOCKS4,High
119.252.166.45,4145,Indonesia,1820,SOCKS4,High
103.11.135.65,4145,Indonesia,980,SOCKS4,High
182.16.173.210,4145,Indonesia,1000,SOCKS4,High
36.89.29.207,4145,Indonesia,1160,SOCKS4,High
110.76.148.163,4145,Indonesia,1040,SOCKS4,High
103.224.100.44,4145,Indonesia,1100,SOCKS4,High
203.207.53.134,4145,Indonesia,1060,SOCKS4,High
116.254.100.101,4145,Indonesia,1320,SOCKS4,High
103.214.53.89,4145,Indonesia,1100,SOCKS4,High
103.19.57.26,1080,Indonesia,2060,SOCKS4,High
36.65.129.246,4145,Indonesia,1360,SOCKS4,High
202.146.181.52,4145,Indonesia,1160,SOCKS4,High
180.250.246.234,4145,Indonesia,1280,SOCKS4,High
103.78.25.182,4145,Indonesia,1340,SOCKS4,High
103.253.1.129,4145,Indonesia,1440,SOCKS4,High
36.67.110.195,4145,Indonesia,1220,SOCKS4,High
103.87.70.33,4145,Indonesia,1100,SOCKS4,High
114.129.19.146,4145,Indonesia,1360,SOCKS4,High
103.94.8.42,4145,Indonesia,1660,SOCKS4,High
103.241.178.17,4145,Indonesia,1240,SOCKS4,High
103.86.139.6,4145,Indonesia,1360,SOCKS4,High
103.253.2.162,4145,Indonesia,2220,SOCKS4,High
112.78.35.133,4145,Indonesia,1160,SOCKS4,High
103.11.97.174,4145,Indonesia,1700,SOCKS4,High
103.207.97.149,4145,Indonesia,1380,SOCKS4,High
112.78.35.174,4145,Indonesia,1240,SOCKS4,High
202.169.242.58,4145,Indonesia,1380,SOCKS4,High
202.75.108.90,4145,Indonesia,1220,SOCKS4,High
182.253.108.26,4145,Indonesia,1200,SOCKS4,High
124.40.250.10,4145,Indonesia,1240,SOCKS4,High
112.78.141.211,4145,Indonesia,1200,SOCKS4,High
103.77.248.129,4145,Indonesia,1080,SOCKS4,High
103.40.121.48,4145,Indonesia,1180,SOCKS4,High
103.241.178.17,4145,Indonesia,1240,SOCKS4,High
103.86.139.6,4145,Indonesia,1360,SOCKS4,High
103.253.2.162,4145,Indonesia,2220,SOCKS4,High
112.78.35.133,4145,Indonesia,1160,SOCKS4,High
103.11.97.174,4145,Indonesia,1700,SOCKS4,High
103.207.97.149,4145,Indonesia,1380,SOCKS4,High
112.78.35.174,4145,Indonesia,1240,SOCKS4,High
202.169.242.58,4145,Indonesia,1380,SOCKS4,High
202.75.108.90,4145,Indonesia,1220,SOCKS4,High
182.253.108.26,4145,Indonesia,1200,SOCKS4,High
124.40.250.10,4145,Indonesia,1240,SOCKS4,High
112.78.141.211,4145,Indonesia,1200,SOCKS4,High
103.77.248.129,4145,Indonesia,1080,SOCKS4,High
103.40.121.48,4145,Indonesia,1180,SOCKS4,High
103.232.64.227,4145,Indonesia,1100,SOCKS4,High
103.210.118.250,4145,Indonesia,1200,SOCKS4,High
103.197.92.1,4145,Indonesia,1560,SOCKS4,High
36.89.21.185,4145,Indonesia,1340,SOCKS4,High
202.158.43.250,4145,Indonesia,1220,SOCKS4,High
112.78.39.113,4145,Indonesia,1260,SOCKS4,High
103.77.204.99,4145,Indonesia,1300,SOCKS4,High
36.67.10.27,4145,Indonesia,2640,SOCKS4,High
103.85.12.26,4145,Indonesia,1240,SOCKS4,High
103.248.248.238,4145,Indonesia,1340,SOCKS4,High
103.206.253.58,51372,Indonesia,1200,SOCKS4,High
36.89.225.127,4145,Indonesia,1300,SOCKS4,High
103.77.205.13,4145,Indonesia,1340,SOCKS4,High
103.107.71.20,4145,Indonesia,1240,SOCKS4,High
103.102.146.1,4145,Indonesia,1200,SOCKS4,High
203.148.84.13,4145,Indonesia,1260,SOCKS4,High
114.199.83.57,4145,Indonesia,1100,SOCKS4,High
103.19.57.85,4145,Indonesia,1260,SOCKS4,High
103.217.217.222,51372,Indonesia,1040,SOCKS4,High
203.29.27.250,4145,Indonesia,1320,SOCKS4,High
203.153.103.24,4145,Indonesia,1200,SOCKS4,High
103.95.8.141,4145,Indonesia,1220,SOCKS4,High
103.86.155.162,4145,Indonesia,1200,SOCKS4,High
103.10.59.105,4145,Indonesia,1140,SOCKS4,High
36.67.143.101,4145,Indonesia,1300,SOCKS4,High
116.254.103.18,4145,Indonesia,1160,SOCKS4,High
103.16.132.188,4145,Indonesia,1200,SOCKS4,High
103.53.0.178,1080,Indonesia,1020,SOCKS4,High
103.28.59.13,4145,Indonesia,960,SOCKS4,High
103.85.220.178,4145,Indonesia,3880,SOCKS4,High
117.20.54.22,4145,Indonesia,1380,SOCKS4,High
103.20.184.228,4145,Indonesia,2440,SOCKS4,High
103.14.20.49,4145,Indonesia,1200,SOCKS4,High
103.40.120.66,4145,Indonesia,1260,SOCKS4,High
103.228.119.169,4145,Indonesia,1160,SOCKS4,High
202.152.135.254,4145,Indonesia,1500,SOCKS4,High
113.20.139.158,4145,Indonesia,1160,SOCKS4,High
103.95.8.197,4145,Indonesia,1240,SOCKS4,High
103.87.70.17,4145,Indonesia,1080,SOCKS4,High
103.20.184.91,4145,Indonesia,1220,SOCKS4,High
103.108.159.251,4145,Indonesia,980,SOCKS4,High
103.91.44.202,4145,Indonesia,1040,SOCKS4,High
202.154.189.233,4145,Indonesia,1220,SOCKS4,High
103.77.206.66,4145,Indonesia,1280,SOCKS4,High
103.234.209.3,4145,Indonesia,1140,SOCKS4,High
202.152.135.250,4145,Indonesia,1540,SOCKS4,High
124.40.252.1,4145,Indonesia,1300,SOCKS4,High
103.225.172.74,4145,Indonesia,1320,SOCKS4,High
103.28.113.110,4145,Indonesia,1260,SOCKS4,High
103.230.49.118,4145,Indonesia,2300,SOCKS4,High
43.252.73.186,4145,Indonesia,1200,SOCKS4,High
202.169.252.6,4145,Indonesia,1140,SOCKS4,High
114.199.85.121,4145,Indonesia,1140,SOCKS4,High
103.253.1.201,4145,Indonesia,1380,SOCKS4,High
58.147.185.25,4145,Indonesia,1140,SOCKS4,High
110.136.205.216,4145,Indonesia,1420,SOCKS4,High
103.10.59.13,4145,Indonesia,1440,SOCKS4,High
103.10.63.234,4145,Indonesia,3760,SOCKS4,High
103.57.195.107,4145,Indonesia,1320,SOCKS4,High
117.74.120.37,4145,Indonesia,1240,SOCKS4,High
112.78.43.190,4145,Indonesia,1340,SOCKS4,High
103.227.147.81,4145,Indonesia,1160,SOCKS4,High
103.109.3.85,1080,Indonesia,1080,SOCKS4,High
103.11.99.247,4145,Indonesia,1140,SOCKS4,High
202.169.246.30,4145,Indonesia,1240,SOCKS4,High
202.129.189.2,4145,Indonesia,1120,SOCKS4,High
182.23.55.2,4145,Indonesia,1160,SOCKS4,High
103.232.33.14,4145,Indonesia,1100,SOCKS4,High
110.139.128.21,4145,Indonesia,1360,SOCKS4,High
182.253.226.60,4145,Indonesia,1100,SOCKS4,High
116.0.0.177,4145,Indonesia,1140,SOCKS4,High
110.232.81.52,4145,Indonesia,1340,SOCKS4,High
103.52.2.25,4145,Indonesia,1100,SOCKS4,High
103.36.8.173,4145,Indonesia,980,SOCKS4,High
103.28.114.173,4145,Indonesia,1280,SOCKS4,High
36.67.116.13,4145,Indonesia,1380,SOCKS4,High
203.160.58.116,4145,Indonesia,1680,SOCKS4,High
182.253.192.203,4145,Indonesia,1120,SOCKS4,High
202.150.174.142,4145,Indonesia,1240,SOCKS4,High
43.247.33.232,4145,Indonesia,1180,SOCKS4,High
36.89.50.58,4145,Indonesia,1300,SOCKS4,High
103.207.97.147,4145,Indonesia,1360,SOCKS4,High
110.76.148.162,4145,Indonesia,1040,SOCKS4,High
103.94.132.22,4145,Indonesia,1140,SOCKS4,High
103.52.3.129,4145,Indonesia,1100,SOCKS4,High
203.128.94.114,4145,Indonesia,1460,SOCKS4,High
182.23.40.37,51372,Indonesia,1220,SOCKS4,High
103.80.239.49,4145,Indonesia,1720,SOCKS4,High
103.113.3.106,4145,Indonesia,1760,SOCKS4,High
36.66.133.231,4145,Indonesia,1660,SOCKS4,High
103.31.225.70,4145,Indonesia,1080,SOCKS4,High
43.248.212.17,4145,Indonesia,1140,SOCKS4,High
202.56.165.122,4145,Indonesia,1200,SOCKS4,High
182.253.38.175,4145,Indonesia,1200,SOCKS4,High
111.68.27.250,4145,Indonesia,1240,SOCKS4,High
103.229.163.30,4145,Indonesia,1200,SOCKS4,High
103.229.163.19,4145,Indonesia,1200,SOCKS4,High
103.60.180.57,4145,Indonesia,1220,SOCKS4,High
103.228.117.105,4145,Indonesia,1120,SOCKS4,High
103.31.225.66,4145,Indonesia,1100,SOCKS4,High
103.77.156.229,4145,Indonesia,1220,SOCKS4,High
103.234.208.155,4145,Indonesia,1100,SOCKS4,High
103.229.163.28,4145,Indonesia,1200,SOCKS4,High
103.15.243.162,4145,Indonesia,1400,SOCKS4,High
103.57.195.29,4145,Indonesia,3140,SOCKS4,High
203.190.43.114,4145,Indonesia,1780,SOCKS4,High
202.150.141.93,4145,Indonesia,1440,SOCKS4,High
202.169.236.214,4145,Indonesia,1180,SOCKS4,High
103.23.34.196,4145,Indonesia,1140,SOCKS4,High
103.36.35.197,4145,Indonesia,1220,SOCKS4,High
103.20.191.242,4145,Indonesia,1200,SOCKS4,High
110.139.168.54,4145,Indonesia,1420,SOCKS4,High
43.247.33.230,4145,Indonesia,1180,SOCKS4,High
