ip,port,location,ping,type,anonymity
116.0.6.89,4145,Indonesia,1120,SOCKS4,High
103.20.191.242,4145,Indonesia,1200,SOCKS4,High
110.139.168.54,4145,Indonesia,1420,SOCKS4,High
43.247.33.230,4145,Indonesia,1180,SOCKS4,High
116.0.6.89,4145,Indonesia,1120,SOCKS4,High
103.9.145.182,4145,Indonesia,1120,SOCKS4,High
103.78.27.214,4145,Indonesia,1380,SOCKS4,High
103.53.3.121,4145,Indonesia,1000,SOCKS4,High
103.232.65.61,4145,Indonesia,1120,SOCKS4,High
103.228.117.244,8080,Indonesia,1160,HTTP,No
103.23.141.213,4145,Indonesia,2440,SOCKS4,High
183.81.156.200,4145,Indonesia,1760,SOCKS4,High
103.76.151.10,4145,Indonesia,1300,SOCKS4,High
103.94.7.250,4145,Indonesia,1800,SOCKS4,High
103.107.84.14,4145,Indonesia,1380,SOCKS4,High
43.225.66.2,4145,Indonesia,1160,SOCKS4,High
180.250.243.250,4145,Indonesia,1380,SOCKS4,High
110.50.84.56,4145,Indonesia,2260,SOCKS4,High
103.253.1.185,4145,Indonesia,1420,SOCKS4,High
27.123.7.201,4145,Indonesia,880,SOCKS4,High
203.190.43.230,4145,Indonesia,1300,SOCKS4,High
180.250.54.165,4145,Indonesia,1280,SOCKS4,High
103.31.233.137,4145,Indonesia,1120,SOCKS4,High
139.255.113.242,51372,Indonesia,1060,SOCKS4,High
139.193.40.105,1080,Indonesia,1060,SOCKS4,High
139.255.16.171,47443,Indonesia,1040,SOCKS4,High
139.255.92.26,1080,Indonesia,1060,SOCKS4,High
160.202.42.188,4145,Indonesia,1400,SOCKS4,High
180.254.241.172,4145,Indonesia,1220,SOCKS4,High
202.169.248.132,4145,Indonesia,1420,SOCKS4,High
202.154.41.106,4145,Indonesia,1460,SOCKS4,High
103.241.178.65,4145,Indonesia,2280,SOCKS4,High
103.234.255.94,4145,Indonesia,1260,SOCKS4,High
103.83.178.174,4145,Indonesia,1100,SOCKS4,High
210.57.215.194,4145,Indonesia,1200,SOCKS4,High
202.56.165.213,4145,Indonesia,1240,SOCKS4,High
202.158.45.141,4145,Indonesia,1220,SOCKS4,High
202.146.183.126,4145,Indonesia,1300,SOCKS4,High
180.178.109.62,4145,Indonesia,1220,SOCKS4,High
103.95.8.226,4145,Indonesia,1240,SOCKS4,High
103.94.133.65,4145,Indonesia,1140,SOCKS4,High
103.8.56.193,4145,Indonesia,1160,SOCKS4,High
103.14.20.6,4145,Indonesia,1200,SOCKS4,High
36.67.143.49,4145,Indonesia,2480,SOCKS4,High
103.111.55.94,4145,Indonesia,1780,SOCKS4,High
103.228.119.81,4145,Indonesia,1580,SOCKS4,High
103.95.160.9,4145,Indonesia,1100,SOCKS4,High
103.77.159.58,4145,Indonesia,1500,SOCKS4,High
103.12.114.38,4145,Indonesia,1180,SOCKS4,High
103.232.67.238,4145,Indonesia,1180,SOCKS4,High
202.87.248.134,4145,Indonesia,1120,SOCKS4,High
202.150.174.216,4145,Indonesia,1240,SOCKS4,High
116.0.6.241,4145,Indonesia,1160,SOCKS4,High
103.8.57.161,4145,Indonesia,1140,SOCKS4,High
103.36.11.152,4145,Indonesia,1240,SOCKS4,High
103.234.209.2,4145,Indonesia,1140,SOCKS4,High
49.236.220.106,51372,Indonesia,1000,SOCKS4,High
125.162.12.46,1080,Indonesia,1340,SOCKS4,High
123.231.242.114,51372,Indonesia,1500,SOCKS4,High
123.231.228.186,51372,Indonesia,1220,SOCKS4,High
203.130.215.146,1080,Indonesia,1420,SOCKS4,High
103.109.3.204,4145,Indonesia,1120,SOCKS4,High
103.225.172.31,4145,Indonesia,1340,SOCKS4,High
103.30.95.10,4145,Indonesia,1180,SOCKS4,High
103.217.173.246,4145,Indonesia,1120,SOCKS4,High
202.87.248.134,4145,Indonesia,1120,SOCKS4,High
202.150.174.216,4145,Indonesia,1240,SOCKS4,High
116.0.6.241,4145,Indonesia,1160,SOCKS4,High
103.8.57.161,4145,Indonesia,1140,SOCKS4,High
103.36.11.152,4145,Indonesia,1240,SOCKS4,High
103.234.209.2,4145,Indonesia,1140,SOCKS4,High
49.236.220.106,51372,Indonesia,1000,SOCKS4,High
125.162.12.46,1080,Indonesia,1340,SOCKS4,High
123.231.242.114,51372,Indonesia,1500,SOCKS4,High
123.231.228.186,51372,Indonesia,1220,SOCKS4,High
203.130.215.146,1080,Indonesia,1420,SOCKS4,High
103.109.3.204,4145,Indonesia,1120,SOCKS4,High
103.225.172.31,4145,Indonesia,1340,SOCKS4,High
103.30.95.10,4145,Indonesia,1180,SOCKS4,High
103.217.173.246,4145,Indonesia,1120,SOCKS4,High
114.199.112.170,4145,Indonesia,1180,SOCKS4,High
103.81.133.254,4145,Indonesia,1340,SOCKS4,High
202.137.20.234,4145,Indonesia,1080,SOCKS4,High
103.40.55.241,4145,Indonesia,1000,SOCKS4,High
119.2.48.155,51372,Indonesia,1580,SOCKS4,High
120.29.153.86,51372,Indonesia,1300,SOCKS4,High
119.2.53.34,51372,Indonesia,1280,SOCKS4,High
103.247.122.38,8080,Indonesia,3920,HTTP,No
103.109.3.206,4145,Indonesia,2500,SOCKS4,High
117.102.224.38,1080,Indonesia,1440,SOCKS4,High
202.162.204.51,4145,Indonesia,1680,SOCKS4,High
27.131.7.201,4145,Indonesia,1240,SOCKS4,High
117.102.224.10,1080,Indonesia,1420,SOCKS4,High
202.169.236.202,4145,Indonesia,1220,SOCKS4,High
103.91.44.94,4145,Indonesia,1320,SOCKS4,High
43.245.186.82,4145,Indonesia,1100,SOCKS4,High
202.152.135.225,4145,Indonesia,1280,SOCKS4,High
180.250.53.111,4145,Indonesia,1320,SOCKS4,High
103.52.2.81,4145,Indonesia,1080,SOCKS4,High
103.36.11.115,4145,Indonesia,1000,SOCKS4,High
112.78.134.11,1080,Indonesia,1200,SOCKS4,High
111.94.198.241,51372,Indonesia,1060,SOCKS4,High
103.36.9.225,4145,Indonesia,5100,SOCKS4,High
36.37.69.113,1080,Indonesia,3840,SOCKS4,High
183.81.156.173,4145,Indonesia,3320,SOCKS4,High
36.66.85.28,4145,Indonesia,1160,SOCKS4,High
103.253.1.169,4145,Indonesia,1360,SOCKS4,High
103.228.118.57,4145,Indonesia,1400,SOCKS4,High
124.40.250.230,4145,Indonesia,1380,SOCKS4,High
110.232.68.216,4145,Indonesia,1480,SOCKS4,High
103.76.151.90,4145,Indonesia,1320,SOCKS4,High
103.227.145.62,4145,Indonesia,1100,SOCKS4,High
103.232.33.58,4145,Indonesia,1140,SOCKS4,High
202.158.45.132,4145,Indonesia,1180,SOCKS4,High
103.9.126.1,4145,Indonesia,1160,SOCKS4,High
103.19.109.89,4145,Indonesia,1040,SOCKS4,High
202.138.225.125,4145,Indonesia,2580,SOCKS4,High
103.91.44.78,4145,Indonesia,1040,SOCKS4,High
36.89.246.20,4145,Indonesia,1340,SOCKS4,High
116.68.252.49,4145,Indonesia,1260,SOCKS4,High
182.253.142.11,4145,Indonesia,1220,SOCKS4,High
103.71.241.1,4145,Indonesia,1200,SOCKS4,High
103.253.1.153,4145,Indonesia,1380,SOCKS4,High
223.25.99.163,1180,Indonesia,1620,SOCKS4,High
103.11.99.86,4145,Indonesia,1000,SOCKS4,High
103.113.3.226,4145,Indonesia,1480,SOCKS4,High
103.227.145.1,4145,Indonesia,1100,SOCKS4,High
103.95.8.129,4145,Indonesia,1240,SOCKS4,High
103.28.56.133,4145,Indonesia,960,SOCKS4,High
103.87.76.106,51372,Indonesia,1160,SOCKS4,High
103.81.132.206,35168,Indonesia,1340,SOCKS4,High
203.160.58.114,4145,Indonesia,3340,SOCKS4,High
202.43.112.45,4145,Indonesia,1280,SOCKS4,High
114.129.17.35,4145,Indonesia,1340,SOCKS4,High
103.36.11.177,4145,Indonesia,1060,SOCKS4,High
202.51.118.42,4145,Indonesia,960,SOCKS4,High
103.28.149.118,8088,Indonesia,1620,"SOCKS4, SOCKS5",High
103.255.123.163,51776,Indonesia,3280,SOCKS4,High
103.28.115.145,4145,Indonesia,1180,SOCKS4,High
103.14.20.222,51372,Indonesia,1300,SOCKS4,High
122.50.5.146,10000,Indonesia,5100,HTTP,No
202.180.50.98,4145,Indonesia,2220,SOCKS4,High
103.12.30.77,4145,Indonesia,1120,SOCKS4,High
119.2.88.26,4145,Indonesia,4300,SOCKS4,High
103.86.161.250,4145,Indonesia,1160,SOCKS4,High
103.77.204.55,4145,Indonesia,1240,SOCKS4,High
103.225.171.29,4145,Indonesia,1260,SOCKS4,High
103.247.122.121,4145,Indonesia,1260,SOCKS4,High
203.190.45.145,4145,Indonesia,1280,SOCKS4,High
103.195.18.113,4145,Indonesia,1200,SOCKS4,High
202.46.3.22,4145,Indonesia,1100,SOCKS4,High
103.53.3.125,4145,Indonesia,1000,SOCKS4,High
36.89.185.93,51776,Indonesia,1160,SOCKS4,High
103.81.134.66,4145,Indonesia,1340,SOCKS4,High
202.154.26.210,4145,Indonesia,1260,SOCKS4,High
122.200.146.109,4145,Indonesia,1220,SOCKS4,High
103.207.96.94,4145,Indonesia,1340,SOCKS4,High
103.18.78.198,4145,Indonesia,1120,SOCKS4,High
222.124.5.141,4145,Indonesia,1180,SOCKS4,High
36.66.61.241,4145,Indonesia,1200,SOCKS4,High
103.215.16.254,4145,Indonesia,1320,SOCKS4,High
103.40.123.158,4145,Indonesia,1200,SOCKS4,High
103.23.101.193,4145,Indonesia,1200,SOCKS4,High
180.250.53.103,4145,Indonesia,1320,SOCKS4,High
103.28.53.253,4145,Indonesia,1100,SOCKS4,High
202.154.181.218,8080,Indonesia,2560,HTTP,No
202.169.236.215,4145,Indonesia,1200,SOCKS4,High
103.197.92.102,4145,Indonesia,1620,SOCKS4,High
103.232.64.228,4145,Indonesia,1100,SOCKS4,High
182.253.225.139,4145,Indonesia,1100,SOCKS4,High
114.129.18.178,4145,Indonesia,1340,SOCKS4,High
103.18.132.167,4145,Indonesia,1160,SOCKS4,High
203.190.43.142,4145,Indonesia,1360,SOCKS4,High
103.253.1.193,4145,Indonesia,1380,SOCKS4,High
103.28.23.226,4145,Indonesia,1520,SOCKS4,High
117.102.94.77,4145,Indonesia,1200,SOCKS4,High
103.18.78.29,4145,Indonesia,1120,SOCKS4,High
117.20.57.92,4145,Indonesia,1600,SOCKS4,High
116.68.249.186,4145,Indonesia,1200,SOCKS4,High
103.197.93.2,4145,Indonesia,1560,SOCKS4,High
116.0.6.14,4145,Indonesia,1940,SOCKS4,High
103.95.160.5,4145,Indonesia,1120,SOCKS4,High
103.255.240.230,4145,Indonesia,1400,SOCKS4,High
202.56.167.57,4145,Indonesia,2140,SOCKS4,High
182.253.93.4,4145,Indonesia,1240,SOCKS4,High
182.253.192.205,4145,Indonesia,1160,SOCKS4,High
120.29.158.90,4145,Indonesia,1160,SOCKS4,High
119.252.166.42,4145,Indonesia,1580,SOCKS4,High
114.199.92.110,4145,Indonesia,1140,SOCKS4,High
114.199.105.186,4145,Indonesia,1180,SOCKS4,High
103.85.67.94,4145,Indonesia,1300,SOCKS4,High
103.8.59.1,4145,Indonesia,1180,SOCKS4,High
103.197.191.74,4145,Indonesia,1280,SOCKS4,High
103.85.67.94,4145,Indonesia,1300,SOCKS4,High
103.8.59.1,4145,Indonesia,1180,SOCKS4,High
103.197.191.74,4145,Indonesia,1280,SOCKS4,High
103.241.178.22,4145,Indonesia,1360,SOCKS4,High
103.232.66.154,4145,Indonesia,1120,SOCKS4,High
103.251.14.3,4145,Indonesia,1640,SOCKS4,High
114.7.163.66,4145,Indonesia,1300,SOCKS4,High
103.40.122.146,4145,Indonesia,1220,SOCKS4,High
114.7.5.86,4145,Indonesia,2380,SOCKS4,High
203.190.113.199,4145,Indonesia,1560,SOCKS4,High
103.77.249.133,4145,Indonesia,1100,SOCKS4,High
103.228.118.149,4145,Indonesia,1180,SOCKS4,High
103.229.163.10,4145,Indonesia,1220,SOCKS4,High
202.169.242.240,4145,Indonesia,1280,SOCKS4,High
203.128.73.118,4145,Indonesia,1200,SOCKS4,High
116.0.6.129,4145,Indonesia,1140,SOCKS4,High
114.129.17.36,4145,Indonesia,1320,SOCKS4,High
103.95.8.145,4145,Indonesia,1200,SOCKS4,High
103.28.113.193,4145,Indonesia,1460,SOCKS4,High
103.77.204.63,4145,Indonesia,1320,SOCKS4,High
182.253.121.174,4145,Indonesia,1420,SOCKS4,High
112.78.35.146,4145,Indonesia,1160,SOCKS4,High
103.228.119.129,4145,Indonesia,3160,SOCKS4,High
103.16.132.195,4145,Indonesia,1180,SOCKS4,High
103.217.172.26,4145,Indonesia,1120,SOCKS4,High
203.160.59.185,4145,Indonesia,2260,SOCKS4,High
202.50.202.85,4145,Indonesia,1200,SOCKS4,High
202.169.246.211,4145,Indonesia,1280,SOCKS4,High
124.40.252.6,4145,Indonesia,3000,SOCKS4,High
119.2.88.77,4145,Indonesia,1100,SOCKS4,High
103.52.3.33,4145,Indonesia,1080,SOCKS4,High
103.23.100.129,4145,Indonesia,1200,SOCKS4,High
202.129.189.1,4145,Indonesia,1120,SOCKS4,High
182.253.78.2,4145,Indonesia,1320,SOCKS4,High
119.2.88.177,4145,Indonesia,1160,SOCKS4,High
103.77.248.1,4145,Indonesia,1120,SOCKS4,High
27.131.6.85,4145,Indonesia,1180,SOCKS4,High
103.15.226.250,4145,Indonesia,1100,SOCKS4,High
36.89.10.41,4145,Indonesia,1300,SOCKS4,High
120.29.158.142,4145,Indonesia,1440,SOCKS4,High
43.245.187.126,4145,Indonesia,1120,SOCKS4,High
43.248.24.122,4145,Indonesia,1240,SOCKS4,High
43.248.24.68,4145,Indonesia,1240,SOCKS4,High
121.101.131.95,4145,Indonesia,1260,SOCKS4,High
117.74.121.204,4145,Indonesia,1380,SOCKS4,High
114.199.92.2,4145,Indonesia,1120,SOCKS4,High
103.95.8.188,4145,Indonesia,1220,SOCKS4,High
103.230.48.157,4145,Indonesia,1220,SOCKS4,High
103.229.163.8,4145,Indonesia,1200,SOCKS4,High
103.228.118.33,4145,Indonesia,1160,SOCKS4,High
103.232.33.224,4145,Indonesia,1100,SOCKS4,High
45.115.67.145,4145,Indonesia,1260,SOCKS4,High
203.89.25.154,4145,Indonesia,1100,SOCKS4,High
103.57.195.89,4145,Indonesia,1280,SOCKS4,High
103.247.100.154,4145,Indonesia,1160,SOCKS4,High
103.229.163.26,4145,Indonesia,1200,SOCKS4,High
122.129.197.77,4145,Indonesia,1180,SOCKS4,High
116.254.100.153,4145,Indonesia,980,SOCKS4,High
103.80.238.94,4145,Indonesia,1320,SOCKS4,High
103.113.3.222,4145,Indonesia,1420,SOCKS4,High
122.129.198.33,4145,Indonesia,1180,SOCKS4,High
119.2.88.69,4145,Indonesia,1140,SOCKS4,High
103.18.78.194,4145,Indonesia,1080,SOCKS4,High
103.14.21.177,4145,Indonesia,1240,SOCKS4,High
103.206.255.200,4145,Indonesia,1200,SOCKS4,High
36.67.22.10,4145,Indonesia,1500,SOCKS4,High
180.241.107.215,4145,Indonesia,1200,SOCKS4,High
202.51.106.161,4145,Indonesia,1000,SOCKS4,High
182.253.225.141,4145,Indonesia,1100,SOCKS4,High
117.20.62.212,4145,Indonesia,1220,SOCKS4,High
36.37.106.57,4145,Indonesia,3920,SOCKS4,High
202.58.192.87,4145,Indonesia,1340,SOCKS4,High
180.235.148.65,4145,Indonesia,1100,SOCKS4,High
122.200.146.105,4145,Indonesia,1240,SOCKS4,High
103.94.4.138,4145,Indonesia,1540,SOCKS4,High
103.244.204.149,4145,Indonesia,1260,SOCKS4,High
36.67.211.203,4145,Indonesia,1300,SOCKS4,High
122.129.197.65,4145,Indonesia,1220,SOCKS4,High
114.6.160.49,4145,Indonesia,1360,SOCKS4,High
103.77.78.205,4145,Indonesia,1120,SOCKS4,High
103.60.180.130,4145,Indonesia,1300,SOCKS4,High
101.0.4.98,4145,Indonesia,1140,SOCKS4,High
103.23.34.21,4145,Indonesia,1140,SOCKS4,High
103.248.248.237,4145,Indonesia,1440,SOCKS4,High
112.78.43.58,4145,Indonesia,3380,SOCKS4,High
202.56.167.1,4145,Indonesia,1240,SOCKS4,High
202.152.135.251,4145,Indonesia,1660,SOCKS4,High
114.129.17.38,4145,Indonesia,1360,SOCKS4,High
103.252.13.153,4145,Indonesia,4900,SOCKS4,High
103.247.103.50,4145,Indonesia,1220,SOCKS4,High
43.254.127.3,4145,Indonesia,1020,SOCKS4,High
203.176.182.161,4145,Indonesia,1300,SOCKS4,High
182.16.168.125,4145,Indonesia,1000,SOCKS4,High
117.102.93.138,4145,Indonesia,1180,SOCKS4,High
116.254.102.163,4145,Indonesia,1240,SOCKS4,High
112.78.35.152,4145,Indonesia,1160,SOCKS4,High
103.30.95.38,4145,Indonesia,1160,SOCKS4,High
103.214.53.25,4145,Indonesia,1120,SOCKS4,High
103.232.65.78,4145,Indonesia,1120,SOCKS4,High
103.52.3.1,4145,Indonesia,1380,SOCKS4,High
103.28.115.58,4145,Indonesia,1260,SOCKS4,High
122.248.38.122,4145,Indonesia,1400,SOCKS4,High
121.101.130.17,4145,Indonesia,1320,SOCKS4,High
103.109.3.3,4145,Indonesia,1400,SOCKS4,High
103.113.3.98,4145,Indonesia,1520,SOCKS4,High
36.66.212.154,4145,Indonesia,2200,SOCKS4,High
139.255.119.130,4145,Indonesia,980,SOCKS4,High
119.2.88.53,4145,Indonesia,1160,SOCKS4,High
117.102.112.130,4145,Indonesia,1260,SOCKS4,High
202.162.215.162,4145,Indonesia,1660,SOCKS4,High
36.67.95.127,4145,Indonesia,1400,SOCKS4,High
103.77.156.4,4145,Indonesia,1240,SOCKS4,High
121.101.130.42,4145,Indonesia,1320,SOCKS4,High
43.247.33.237,4145,Indonesia,2260,SOCKS4,High
122.129.198.117,4145,Indonesia,1220,SOCKS4,High
103.17.244.129,4145,Indonesia,1180,SOCKS4,High
103.232.243.74,4145,Indonesia,1640,SOCKS4,High
101.0.4.137,4145,Indonesia,1000,SOCKS4,High
43.247.33.229,4145,Indonesia,2500,SOCKS4,High
203.174.12.29,4145,Indonesia,1180,SOCKS4,High
163.53.193.129,4145,Indonesia,1040,SOCKS4,High
120.89.88.253,4145,Indonesia,1240,SOCKS4,High
119.82.240.124,4145,Indonesia,1120,SOCKS4,High
116.254.103.35,4145,Indonesia,1180,SOCKS4,High
103.11.135.177,4145,Indonesia,1300,SOCKS4,High
43.249.140.89,4145,Indonesia,1140,SOCKS4,High
103.57.195.93,4145,Indonesia,1300,SOCKS4,High
